

系统巡检脚本：Version 2020-03-16


############################ 系统检查 ############################
 系统：GNU/Linux
 发行版本：CentOS Linux release 7.9.2009 (Core)
 内核：3.10.0-1160.53.1.el7.x86_64
 主机名：prom
 SELinux：disabled
语言/编码：en_US.UTF-8
 当前时间：2024-01-22 14:40:31
 最后启动：2024-01-22 10:51
 运行时间：


############################ CPU检查 #############################
物理CPU个数:2
逻辑CPU个数:4
每CPU核心数:2
 CPU型号:AMD Ryzen 5 PRO 2500U w/ Radeon Vega Mobile Gfx
 CPU架构:x86_64


############################ 内存检查 ############################
              total        used        free      shared  buff/cache   available
Mem:           7.6G        1.6G        4.5G         15M        1.5G        5.7G
Swap:            0B          0B          0B


############################ 磁盘检查 ############################
Filesystem               Type      |  Size   Used  Avail  Use%  |  Inodes  IUsed  IFree  IUse%  |  Mounted
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5ace9fa7715c0209bcdc35817b2bfd90b0f93b2be652f5897af81e6c9ea72e56/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/654886c63d7dea50ee10ffeaa1b85a2853c929a59ac63d8377eece1fe80e129d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/80184c24f3201e64c44a0b7de91a271291dddb1a3f7e54c07f4459313dcca3da/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/d6ac5698312db166553acfd0337dbc4b8e454edacaecf2e3e065509bf6ab4bd6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/f99ad6c58d0587456611e453281ece5fe7a19541135f753b07c86c4d26178ff1/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/4eaa1457cce7f39a8a314bd8a6863b68d9af101450fa84e0d3a806463222a8dc/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/5a28634637ebf68853b895ddd11df246f24eb490a501ecdf38548628aed28f4f/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/3699116f2bb0c90e170a0c31a3066b518219e9616aa293079ae741d46a3b6734/merged
tmpfs                    tmpfs     |  781M   0     781M   0%    |  976K    1      976K   1%     |  /run/user/0
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/ac4b8297d5f6e915f336e2e0db0c454a9910ed4cb82f055a455180a41b6b54e6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/6d19b1e9e60daf7fdaaf6082298eb7c930bc1be37be02bcadc3e5781ed1f7c5d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/1d995e8fc6d274ea022d24ce6393e4bb3d436e9a8f186f173f04cbc07561491d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/dd63be6b1dead1a1f94b3cad8924845c0f63362009d341c00f2e02eff4be6534/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/ac4b8297d5f6e915f336e2e0db0c454a9910ed4cb82f055a455180a41b6b54e6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/6d19b1e9e60daf7fdaaf6082298eb7c930bc1be37be02bcadc3e5781ed1f7c5d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/1d995e8fc6d274ea022d24ce6393e4bb3d436e9a8f186f173f04cbc07561491d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/dd63be6b1dead1a1f94b3cad8924845c0f63362009d341c00f2e02eff4be6534/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/ac4b8297d5f6e915f336e2e0db0c454a9910ed4cb82f055a455180a41b6b54e6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/6d19b1e9e60daf7fdaaf6082298eb7c930bc1be37be02bcadc3e5781ed1f7c5d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/1d995e8fc6d274ea022d24ce6393e4bb3d436e9a8f186f173f04cbc07561491d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/dd63be6b1dead1a1f94b3cad8924845c0f63362009d341c00f2e02eff4be6534/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/ac4b8297d5f6e915f336e2e0db0c454a9910ed4cb82f055a455180a41b6b54e6/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/6d19b1e9e60daf7fdaaf6082298eb7c930bc1be37be02bcadc3e5781ed1f7c5d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/1d995e8fc6d274ea022d24ce6393e4bb3d436e9a8f186f173f04cbc07561491d/merged
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/dd63be6b1dead1a1f94b3cad8924845c0f63362009d341c00f2e02eff4be6534/merged


############################ 网络检查 ############################
ens33: 192.168.226.20/24 
virbr0: 192.168.122.1/24 
virbr0-nic: 
br-4b2489c64f5d: 172.21.0.1/16 
br-5172cd097167: 172.27.0.1/16 
br-a14fb9aa6dda: 172.20.0.1/16 
br-baba5d7ea00d: 172.19.0.1/16 
docker0: 172.17.0.1/16 
br-f7fb8a664b5e: 172.18.0.1/16 
br-0fa831773ef7: 172.22.0.1/16 














网关：192.168.226.2 
 DNS：192.168.226.20,219.141.136.10,114.114.114.114,8.8.8.8


############################ 监听检查 ############################
Netid  State   Recv-Q  Send-Q  Local               Address:Port  Peer  Address:Port
udp    UNCONN  0       0       192.168.122.1:53    *:*
udp    UNCONN  0       0       *%virbr0:67         *:*
udp    UNCONN  0       0       *:111               *:*
udp    UNCONN  0       0       172.22.0.1:123      *:*
udp    UNCONN  0       0       172.18.0.1:123      *:*
udp    UNCONN  0       0       172.17.0.1:123      *:*
udp    UNCONN  0       0       172.19.0.1:123      *:*
udp    UNCONN  0       0       172.20.0.1:123      *:*
udp    UNCONN  0       0       172.27.0.1:123      *:*
udp    UNCONN  0       0       172.21.0.1:123      *:*
udp    UNCONN  0       0       192.168.122.1:123   *:*
udp    UNCONN  0       0       192.168.226.20:123  *:*
udp    UNCONN  0       0       127.0.0.1:123       *:*
udp    UNCONN  0       0       *:123               *:*
udp    UNCONN  0       0       *:514               *:*
udp    UNCONN  0       0       *:881               *:*
udp    UNCONN  0       0       [::]:111            [::]:*
udp    UNCONN  0       0       [::]:123            [::]:*
udp    UNCONN  0       0       [::]:514            [::]:*
udp    UNCONN  0       0       [::]:881            [::]:*
tcp    LISTEN  0       128     *:84                *:*
tcp    LISTEN  0       5       192.168.122.1:53    *:*
tcp    LISTEN  0       128     *:22                *:*
tcp    LISTEN  0       128     *:88                *:*
tcp    LISTEN  0       128     *:10010             *:*
tcp    LISTEN  0       128     *:8090              *:*
tcp    LISTEN  0       128     *:443               *:*
tcp    LISTEN  0       128     *:8091              *:*
tcp    LISTEN  0       128     *:9090              *:*
tcp    LISTEN  0       128     *:10050             *:*
tcp    LISTEN  0       128     *:10051             *:*
tcp    LISTEN  0       128     *:8100              *:*
tcp    LISTEN  0       128     *:8101              *:*
tcp    LISTEN  0       128     *:8999              *:*
tcp    LISTEN  0       128     *:9099              *:*
tcp    LISTEN  0       128     *:3308              *:*
tcp    LISTEN  0       128     *:6380              *:*
tcp    LISTEN  0       128     *:111               *:*
tcp    LISTEN  0       128     *:80                *:*
tcp    LISTEN  0       128     *:81                *:*
tcp    LISTEN  0       128     *:82                *:*
tcp    LISTEN  0       128     *:83                *:*
tcp    LISTEN  0       128     [::]:22             [::]:*
tcp    LISTEN  0       128     [::]:443            [::]:*
tcp    LISTEN  0       64      [::]:6556           [::]:*
tcp    LISTEN  0       128     [::]:10050          [::]:*
tcp    LISTEN  0       128     [::]:10052          [::]:*
tcp    LISTEN  0       128     [::]:111            [::]:*
tcp    LISTEN  0       128     [::]:80             [::]:*


############################ 进程检查 ############################

内存占用TOP10
-------------
PID   %MEM  RSS     COMMAND
3093  3.5   282708  mysqld
2979  2.5   202112  /prometheus/prometheus
1329  1.0   84472   /usr/bin/dockerd
2784  0.8   67768   /usr/bin/java
3129  0.7   62996   /usr/bin/cadvisor
1097  0.5   40776   /usr/bin/containerd
1669  0.3   31600   /bin/docker-driver
750   0.3   29824   /usr/bin/python2
3005  0.3   26368   /portainer
3106  0.2   20204   /usr/bin/python3.6

CPU占用TOP10
------------
   PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 33756 root      20   0  108092    688    588 S   0.0  0.0   0:00.00 tail -11
 33755 root      20   0  108064    676    576 S   0.0  0.0   0:00.00 head -17
 33754 root      20   0  162132   2356   1612 R   6.2  0.0   0:00.01 top b -n1
 33455 root      20   0  113556   1864   1380 S   0.0  0.0   0:00.06 sh -x health_all.sh
 33412 root      20   0       0      0      0 S   0.0  0.0   0:00.02 [kworker/2:0]
 32407 root      20   0       0      0      0 S   0.0  0.0   0:00.08 [kworker/3:2]
 32131 root      20   0       0      0      0 S   0.0  0.0   0:00.01 [kworker/0:2]
 31209 root      20   0       0      0      0 S   0.0  0.0   0:00.01 [kworker/0:1]
 30247 root      20   0       0      0      0 S   0.0  0.0   0:00.39 [kworker/3:1]
 30126 root      20   0       0      0      0 S   0.0  0.0   0:00.12 [kworker/2:2]


############################ 服务检查 ############################

服务配置
--------
atd.service                                  enabled
auditd.service                               enabled
autovt@.service                              enabled
crond.service                                enabled
dbus-org.fedoraproject.FirewallD1.service    enabled
dbus-org.freedesktop.NetworkManager.service  enabled
dbus-org.freedesktop.nm-dispatcher.service   enabled
docker.service                               enabled
firewalld.service                            enabled
getty@.service                               enabled
ipmi.service                                 enabled
irqbalance.service                           enabled
iscsi-onboot.service                         enabled
iscsi.service                                enabled
kdump.service                                enabled
libvirtd.service                             enabled
lvm2-monitor.service                         enabled
mdmonitor.service                            enabled
microcode.service                            enabled
multipathd.service                           enabled
netcf-transaction.service                    enabled
NetworkManager-dispatcher.service            enabled
NetworkManager-wait-online.service           enabled
NetworkManager.service                       enabled
ntpd.service                                 enabled
omd.service                                  enabled
rhel-autorelabel.service                     enabled
rhel-configure.service                       enabled
rhel-dmesg.service                           enabled
rhel-domainname.service                      enabled
